17742,07/13/2017 03:39:40 PM,07/13/2017 05:11:48 PM,5528,C13552,2P MTR M-SAT 7:30-18:30,Docklands,123,BOURKE STREET,HARBOUR ESPLANADE,GEOGRAPHE STREET,1,False
17446,08/16/2017 09:19:48 AM,08/16/2017 09:20:09 AM,21,13444E,2P TKT A M-SAT 7:30-18:30,Docklands,79,BATMANS HILL DRIVE,BOURKE STREET,FISHPLATE LANE,2,False
21615,05/16/2017 03:38:43 PM,05/16/2017 04:31:23 PM,3160,8999W,2P MTR M-SAT 7:30-20:30,Southbank,202,CITY ROAD,KINGS WAY,POWER STREET,5,False
19843,05/18/2017 01:57:41 PM,05/18/2017 02:53:20 PM,3339,6614N,1P MTR M-SAT 7:30-19:30,Titles,681,FRANKLIN STREET,QUEEN STREET,ELIZABETH STREET,3,False
18891,08/31/2017 12:15:18 AM,08/31/2017 12:22:03 AM,405,C2764,,Princes Theatre,894,LONSDALE STREET,EXHIBITION STREET,SPRING STREET,1,False
19217,12/02/2017 11:32:07 AM,12/02/2017 12:24:48 PM,3161,3507S,2P MTR M-SAT 7:30-20:30,Magistrates,926,LITTLE LONSDALE STREET,KING STREET,WILLIAM STREET,4,False
19068,04/26/2017 09:24:23 AM,04/26/2017 09:26:47 AM,144,3186N,1P MTR M-F 7:30-16:00,County,894,LONSDALE STREET,KING STREET,WILLIAM STREET,3,False
21310,09/05/2017 01:44:39 PM,09/05/2017 03:33:42 PM,6543,12537S,4P TKT A M-F 7:30-18:30,Jolimont,1413,WELLINGTON PARADE,JOLIMONT ROAD,CLARENDON STREET,4,False
20992,05/25/2017 05:38:40 AM,05/25/2017 05:39:42 AM,62,11891W,,Jolimont,869,LANSDOWNE STREET,ALBERT STREET,CATHEDRAL PLACE,5,False
19541,07/11/2017 10:11:00 AM,07/11/2017 10:44:39 AM,2019,4666Ea,1P TKT A M-SAT 7:30-18:30,Courtney,627,ELIZABETH STREET,QUEENSBERRY STREET,VICTORIA STREET,2,False
19167,06/08/2017 02:59:41 PM,06/08/2017 03:18:47 PM,1146,3417S,2P MTR M-SAT 7:30-20:30,Library,926,LITTLE LONSDALE STREET,SWANSTON STREET,RUSSELL STREET,4,False
20542,03/04/2017 02:51:27 AM,03/04/2017 02:55:36 AM,249,C7746,,Queensberry,1175,QUEENSBERRY STREET,ERROL STREET,LEVESON STREET,1,False
17959,07/03/2017 03:42:51 PM,07/03/2017 04:00:00 PM,1029,1295W,1P MTR M-F 9:30-16:00,Tavistock,1428,WILLIAM STREET,COLLINS STREET,FLINDERS LANE,5,False
21530,04/06/2017 08:53:36 PM,04/06/2017 08:54:36 PM,60,9946N,,Southbank,728,GRANT STREET,DODDS STREET,STURT STREET,3,False
20925,04/24/2017 02:35:31 AM,04/24/2017 06:26:06 AM,13835,11782E,,Jolimont,1090,PARLIAMENT PLACE,GISBORNE STREET,ST ANDREWS PLACE,2,False
20510,11/21/2017 01:51:40 PM,11/21/2017 01:59:31 PM,471,7739S,1/4P M-F 7:30-18:30,Queensberry,1175,QUEENSBERRY STREET,ERROL STREET,LEVESON STREET,4,False
18680,03/14/2017 02:32:02 PM,03/14/2017 02:32:35 PM,33,2254N,1P TKT A M-SAT 7:30-19:30,Family,911,LITTLE COLLINS STREET,KING STREET,WILLIAM STREET,3,False
17241,10/14/2017 05:35:02 PM,10/14/2017 06:06:45 PM,1903,13105W,,Docklands,998,MERCHANT STREET,COLLINS STREET,BOURKE STREET,5,False
18744,02/26/2017 11:01:56 PM,02/26/2017 11:07:14 PM,318,2414N,,RACV,123,BOURKE STREET,WILLIAM STREET,QUEEN STREET,3,False
18759,03/16/2017 03:21:23 PM,03/16/2017 03:21:43 PM,20,2448N,1P MTR M-SAT 7:30-19:30,Family,123,BOURKE STREET,KING STREET,WILLIAM STREET,3,False
21722,07/04/2017 10:52:57 AM,07/04/2017 10:53:12 AM,15,9247S,1P MTR M-F 7:30-18:30,Southbank,547,COVENTRY STREET,WELLS STREET,ST KILDA ROAD,4,False
21723,07/31/2017 07:30:00 AM,07/31/2017 09:58:11 AM,8891,9248N,2P TKT A M-F 7:30-18:30,Southbank,547,COVENTRY STREET,WELLS STREET,ST KILDA ROAD,3,False
17677,08/02/2017 10:30:09 AM,08/02/2017 10:38:42 AM,513,13843S,LZ 30M 722 M-Su 7:30-18:30,Docklands,164,CARAVEL LANE,DOEPEL WAY,RAKAIA WAY,4,False
17705,04/16/2017 10:04:07 AM,04/16/2017 10:06:38 AM,151,13880N,,Docklands,1460,MARMION PLACE,AQUITANIA WAY,,3,False
19911,12/30/2017 07:41:45 AM,12/30/2017 09:06:30 AM,5085,5512E,2P SAT 7:30-12:30,Queensberry,1428,WILLIAM STREET,VICTORIA STREET,WALSH STREET,2,False
19532,03/06/2017 06:35:57 PM,03/06/2017 07:30:00 PM,3243,4373W,1/2P MTR M-SAT 7:30-19:30,The Mac,627,ELIZABETH STREET,A'BECKETT STREET,LA TROBE STREET,5,True
17586,05/14/2017 06:30:00 PM,05/14/2017 07:43:29 PM,4409,13742E,,Docklands,1097,PEARL RIVER ROAD,DOCKLANDS DRIVE,OBSERVATION DRIVE,2,False
18700,04/02/2017 05:55:41 AM,04/02/2017 01:29:16 PM,27215,2316N,,Spencer,911,LITTLE COLLINS STREET,SPENCER STREET,KING STREET,3,False
18246,02/02/2017 12:29:16 PM,02/02/2017 02:21:29 PM,6733,C824,1P MTR M-SAT 7:30-19:30,Library,1221,RUSSELL STREET,LONSDALE STREET,LITTLE BOURKE STREET,1,True
